Region,River,Year,pH,DO (mg/L),TDS (mg/L),Nitrate (mg/L),Chloride (mg/L),Fecal Coliform (MPN/100mL),Turbidity (NTU),Industrial Activity,Agricultural Activity
Uttar Pradesh,Gandak,2010,7.1,7.3,346.0,3.0,91.0,2.0,4.8,Low,Medium
Uttar Pradesh,Gandak,2010,6.6,8.8,315.0,6.0,66.0,3.0,3.3,Low,Medium
Uttar Pradesh,Gandak,2010,7.4,5.4,931.0,7.0,183.0,8.0,14.2,High,Low
West Bengal,Hooghly,2010,7.6,6.2,938.0,15.0,135.0,9.0,14.8,Medium,High
West Bengal,Hooghly,2010,6.6,8.2,328.0,3.0,87.0,3.0,2.0,Low,Medium
West Bengal,Hooghly,2010,7.6,4.8,812.0,7.0,168.0,9.0,23.1,Medium,High
Punjab,Sutlej,2010,7.8,8.3,318.0,2.0,77.0,0.0,8.3,Low,Medium
Punjab,Sutlej,2010,7.3,5.8,713.0,13.0,125.0,7.0,9.0,Medium,Medium
Punjab,Sutlej,2010,7.8,6.0,782.0,6.0,77.0,8.0,6.0,Medium,Medium
Tamil Nadu,Cauvery,2010,6.9,6.7,167.0,3.0,78.0,1.0,4.8,Low,Medium
Tamil Nadu,Cauvery,2010,7.8,8.7,273.0,4.0,55.0,3.0,1.5,Medium,Low
Tamil Nadu,Cauvery,2010,6.9,5.0,582.0,15.0,118.0,9.0,10.7,High,Medium
Rajasthan,Sabarmati,2010,7.6,4.1,932.0,7.0,126.0,8.0,24.2,Medium,High
Rajasthan,Sabarmati,2010,7.2,4.6,558.0,16.0,175.0,6.0,25.7,High,Low
Rajasthan,Sabarmati,2010,6.9,4.9,689.0,11.0,182.0,7.0,23.2,High,Low
Maharashtra,Godavari,2010,7.0,6.5,719.0,12.0,156.0,5.0,13.2,Medium,Medium
Maharashtra,Godavari,2010,7.1,5.2,520.0,9.0,243.0,10.0,15.8,Medium,High
Maharashtra,Godavari,2010,7.8,4.3,853.0,12.0,224.0,8.0,21.6,High,Low
Kerala,Periyar,2010,7.0,7.9,198.0,3.0,97.0,3.0,9.0,Medium,Low
